9,1
10,1
11,1
11,5
11,8
12,1
13,1
14,3
15,1
16,1
17,1
17,5
18,1
18,4
18,5
19,2
20,1
20,2
20,4
20,5
21,1
22,1
23,1
23,4
24,1
24,4
25,5
26,1
26,5
27,2
28,2
29,1
29,5
31,3
32,1
32,5
32,8
33,5
33,8
34,8
35,8
36,8
38,4
38,6
38,7
39,4
39,6
39,7
40,15
40,16
41,9
41,10
41,15
41,31
41,32
41,36
42,9
42,31
42,40
43,1
43,2
43,3
43,4
43,5
43,7
43,9
43,10
43,11
43,12
43,13
43,37
44,4
44,15
44,28
44,29
45,9
45,10
45,15
45,17
45,25
45,26
45,31
45,35
45,36
46,33
47,9
47,10
47,12
47,16
47,17
47,18
47,19
47,30
47,31
48,40
49,9
49,10
49,12
49,15
49,17
49,18
49,25
49,26
49,27
49,30
49,32
49,33
49,34
49,40
50,44
51,44
52,17
52,29
52,31
53,1
53,2
53,3
53,4
53,5
53,7
53,9
53,10
53,11
53,12
53,13
53,25
53,26
53,37
54,10
54,15
54,17
54,19
54,20
54,21
54,22
54,30
54,32
54,33
54,34
54,36
54,40
54,43
54,53
55,9
55,10
55,12
55,13
55,15
55,18
55,19
55,25
55,31
55,32
55,33
55,35
55,36
55,37
55,40
55,43
56,20
56,27
56,53
57,3
57,23
57,36
57,43
57,53
58,9
58,10
58,15
58,17
58,18
58,19
58,27
58,32
58,33
58,43
58,53
59,3
59,23
59,36
59,43
59,53
60,20
60,21
60,22
60,35
60,40
60,43
60,53
61,33
61,36
62,25
62,26
62,32
62,33
62,36
63,20
63,25
63,27
63,43
63,44
63,53
63,65
64,15
64,18
64,21
64,22
64,40
64,43
64,44
65,4
65,15
65,19
65,29
65,30
65,40
65,43
65,44
65,53
66,3
66,43
66,53
67,23
67,44
68,20
68,23
68,31
68,43
68,44
68,53
68,65
69,20
69,44
69,53
69,64
70,44
71,24
72,43
