1,70470.77,2
2,3677.83,2
3,12040.00,2
4,1717.00,2
5,194.25,2
6,1459.75,2
7,205.00,2
8,189.61,2
9,60.00,2
10,1968.50,2
11,194.70,2
12,5927.69,2
13,379.78,2
14,33.72,2
15,9.50,2
16,7.50,2
17,5.08,2
18,60842.00,2
19,749.29,2
20,57.40,2
21,14.50,2
22,2.60,2
23,3191.67,2
24,575.67,2
25,53.00,2
26,8.00,2
27,0.70,2
28,310.00,3
29,450.00,1
30,80000.00,3
31,1500.00,1
32,700.00,1
33,58.23,1
34,4.67,1
35,0.000615333,1
36,240.00,1
37,1.00E+01,1
38,9.09,1
39,4.00,1
40,6.54375,1
41,12.18,1
42,6.90,1
43,2.18,1
44,257.90,1
45,0.65,1
46,3.37E-01,1
47,1.00E-08,1
48,1.80E-11,4
49,1.00E-10,4
50,5.00E-04,7
,,
